<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8D3C5134-27F9-4F88-AE2C-7C674BD320B1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3149667B-7178-4BF2-9AB6-21305C30F5EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E45DC1DD-FF6B-44DD-9BEF-3C7014B5D2E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC2270FB-E64D-4885-8362-243F14408B62</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACF7A2F-9473-4327-B855-452CD104A35D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6027A6EA-856F-4FC3-8027-C6F3961E4914</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04E26E9A-AB3F-4E5C-A6B1-541BA5B8B5DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>626CF00E-3778-4347-9264-F5E651CA8D30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DFAF537-63ED-4A8D-B903-78175FC68CEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E806966A-0C8A-4322-ACB7-A27CC9239D05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FBA3EDE-48E2-4925-82FB-1FE0869B4FDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AED6D70C-D1CB-4B32-ACC8-9EE8832AFD53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03E2991D-B111-4124-9734-8CB516219171</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6767F71F-13CE-4321-A105-C24D36FE95D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC8CA9B9-4F8D-416D-B899-12384E3A1F90</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4330B483-2176-48D5-8A94-AB939BD54769</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>35A96777-1152-45D7-A039-A26C0569F520</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A236AAE0-E083-4F13-BC7E-7EA31DB87FF0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>72399DF6-45A5-40B0-BBA2-CDF08A4B67DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>515C8F53-8F3B-4A9F-AF3C-259C1653970B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>596EEC8E-09D2-4E37-90C3-2938DD9E910D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
